/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
 -- forward : -0.20
 -- right : 21.43
 -- None : -11.55
 -- left : -30.01

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : -10.11

('left', 'green', 'forward', None, None)
 -- forward : 83.60
 -- right : 4.58
 -- None : -22.06
 -- left : -141.36

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 8.76
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -19.61
 -- right : -10.37
 -- None : 21.58
 -- left : -60.17

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 5.42
 -- None : -2.59
 -- left : -20.05

('forward', 'red', 'left', 'right', None)
 -- forward : -15.07
 -- right : 0.00
 -- None : 24.77
 -- left : -15.45

('left', 'red', 'forward', 'right', 'right')
 -- forward : -4.70
 -- right : 0.41
 -- None : 0.00
 -- left : -5.07

('right', 'red', None, 'left', 'right')
 -- forward : -9.31
 -- right : 6.67
 -- None : 0.00
 -- left : -5.34

('left', 'green', None, 'left', 'forward')
 -- forward : 1.84
 -- right : 1.25
 -- None : -2.97
 -- left : 43.13

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 6.17
 -- None : -2.53
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.83
 -- right : 1.96
 -- None : 0.00
 -- left : -40.19

('left', 'red', 'left', 'left', 'forward')
 -- forward : -40.21
 -- right : -19.82
 -- None : 10.73
 -- left : -40.05

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : -19.93

('right', 'red', 'left', None, 'left')
 -- forward : -31.50
 -- right : 19.05
 -- None : 1.21
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.55
 -- right : 0.00
 -- None : 0.00
 -- left : -4.63

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.55
 -- right : 0.00
 -- None : 0.00
 -- left : -19.86

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.24
 -- None : 5.20
 -- left : -20.29

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.98
 -- right : 0.40
 -- None : -2.97
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -10.37
 -- right : 0.00
 -- None : 5.04
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 2.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -4.67
 -- right : 0.70
 -- None : 55.66
 -- left : -50.56

('forward', 'green', None, None, None)
 -- forward : 484.88
 -- right : 17.43
 -- None : -73.10
 -- left : 11.24

('left', 'green', None, 'left', None)
 -- forward : 4.13
 -- right : 1.54
 -- None : -38.55
 -- left : 89.44

('left', 'green', 'forward', 'left', None)
 -- forward : 7.79
 -- right : 0.00
 -- None : -4.55
 -- left : -9.81

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.49

('left', 'green', None, None, None)
 -- forward : 11.81
 -- right : 14.51
 -- None : -95.79
 -- left : 480.57

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.86
 -- None : -4.96
 -- left : 5.41

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.26
 -- right : 0.00
 -- None : -2.16
 -- left : -10.37

('right', 'red', None, 'forward', None)
 -- forward : -79.52
 -- right : 39.12
 -- None : 1.33
 -- left : -180.17

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 3.87
 -- None : -2.36
 -- left : -30.93

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.47
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -45.21
 -- right : 0.18
 -- None : 53.85
 -- left : -14.49

('forward', 'red', 'right', 'right', None)
 -- forward : -9.78
 -- right : 4.40
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -4.82
 -- right : 14.63
 -- None : 1.42
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -4.74
 -- right : 0.00
 -- None : 2.44
 -- left : -9.83

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.20
 -- None : -2.58
 -- left : 6.90

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.58
 -- right : 3.12
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 109.30
 -- right : 5.00
 -- None : -19.64
 -- left : -111.54

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 3.94
 -- None : 0.00
 -- left : -19.86

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : -10.33

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 8.07
 -- None : -2.25
 -- left : -9.58

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 5.50

('left', 'red', 'right', None, None)
 -- forward : -25.23
 -- right : 2.56
 -- None : 66.63
 -- left : -239.03

('right', 'red', 'left', None, 'forward')
 -- forward : -39.65
 -- right : 0.00
 -- None : 8.33
 -- left : -39.79

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.57
 -- right : 1.89
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.54
 -- right : 0.00
 -- None : 4.87
 -- left : -5.36

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.25
 -- right : 3.51
 -- None : 0.00
 -- left : -0.40

('forward', 'red', None, None, 'forward')
 -- forward : -139.12
 -- right : -30.50
 -- None : 96.28
 -- left : -179.99

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 2.26
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -61.05
 -- right : -10.25
 -- None : 45.37
 -- left : -81.09

('forward', 'green', 'left', None, 'right')
 -- forward : 18.53
 -- right : 0.34
 -- None : 0.00
 -- left : 0.67

('left', 'red', 'left', None, 'forward')
 -- forward : -39.57
 -- right : -19.78
 -- None : 37.22
 -- left : -20.09

('forward', 'green', None, 'right', None)
 -- forward : 1.32
 -- right : 22.52
 -- None : -7.71
 -- left : 1.01

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.88
 -- right : 0.00
 -- None : 6.92
 -- left : -19.06

('right', 'red', 'left', 'left', 'left')
 -- forward : -5.39
 -- right : 5.91
 -- None : -0.16
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -40.21
 -- right : -20.09
 -- None : 33.31
 -- left : -60.63

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.89
 -- right : 0.00
 -- None : -2.10
 -- left : 9.47

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.13
 -- right : 4.56
 -- None : -2.34
 -- left : -50.45

('left', 'green', 'forward', None, 'right')
 -- forward : 0.56
 -- right : 6.80
 -- None : -2.68
 -- left : -19.17

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 2.52
 -- None : 0.28
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.37
 -- left : -39.87

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.76
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
